country,iso3,year,youth_unemp,gdp_pc,pop,pct_urban
Nigeria,NIG,2000,23.12172681831621,1194.1217931749622,3943656,23.905470667657443
Nigeria,NIG,2001,19.327038146623394,349.23065155985864,8489623,28.581896486573456
Nigeria,NIG,2002,16.595195480285494,1375.314812261295,7924215,10.0
Nigeria,NIG,2003,13.387913979932463,1307.9728226657921,7267538,23.501630990289538
Nigeria,NIG,2004,14.13785896224782,1061.0707910393141,5084427,48.742228205737334
Nigeria,NIG,2005,9.496904113935393,2072.3618549198072,6803181,47.537415083528025
Nigeria,NIG,2006,19.50427974632206,1158.1360704128335,4754219,25.963458486113968
Nigeria,NIG,2007,13.66055960186992,1765.177733369093,3616678,34.04869709716034
Nigeria,NIG,2008,11.564136499402004,1077.3971792506402,3657507,39.81003101621648
Nigeria,NIG,2009,9.41344825682361,1617.207848908546,8319604,51.13066240866003
Nigeria,NIG,2010,14.040822238191925,1056.1855179575819,3505683,65.3868190154162
Nigeria,NIG,2011,15.254038773880145,1181.5021767153235,5381830,71.50382704718263
Nigeria,NIG,2012,15.600794762408146,1808.6015548537096,5600340,34.71625230259722
Nigeria,NIG,2013,9.287409009889299,1325.3286387935614,4582211,48.79934786773296
Nigeria,NIG,2014,19.194917069372526,1965.5510406517787,5571174,53.27711746406092
Nigeria,NIG,2015,11.228010295016736,2126.4340776166437,6025859,35.52860747345927
Nigeria,NIG,2016,17.442590732687485,1462.2141434894722,7263258,62.79725224633298
Nigeria,NIG,2017,25.927877032665805,801.7518322559312,2111772,32.43301205580323
Nigeria,NIG,2018,15.800185347239152,1938.0844605581124,5631269,10.0
Nigeria,NIG,2019,13.46897993685814,1913.987321303623,5460189,51.43016770468037
Nigeria,NIG,2020,13.888359286948203,1399.6209655350012,5373122,46.15077470812385
Nigeria,NIG,2021,15.991498600633848,1559.5043229037294,3658675,45.66345679481379
Nigeria,NIG,2022,15.609106354957184,2064.7419539559596,7397835,42.77734626225916
Nigeria,NIG,2023,13.123575249549429,1180.6347962728887,5846988,41.16010102522839
Kenya,KEN,2000,13.280731622144621,1521.7984284171234,3759998,50.47048051108328
Kenya,KEN,2001,12.764357176070009,2112.2538524027495,5806983,48.903677848556
Kenya,KEN,2002,9.525440771294791,1584.691216529334,6481112,25.69449097288098
Kenya,KEN,2003,13.668907469981889,1516.3072733466793,2253765,44.727390880634374
Kenya,KEN,2004,19.230803237925166,1070.2420295840068,5701091,20.315748831438523
Kenya,KEN,2005,14.806522453669745,692.1138226483527,7242835,46.13350806905242
Kenya,KEN,2006,14.876915220621107,1112.4191904154202,7547511,69.50652623882102
Kenya,KEN,2007,5.710090677766239,2118.08201522641,8255301,45.070175448617135
Kenya,KEN,2008,9.003659838324069,1931.672658772011,4638159,30.94119058310114
